,,,A&E attendances,,,,"A&E attendances < 4 hours from arrival to admission, transfer or discharge",,,,"A&E attendances > 4 hours from arrival to admission, transfer or discharge",,,,Percentage of attendances within 4 hours,,,,Emergency Admissions,,,,,,,
,Code,System,Type 1 Departments - Major A&E,Type 2 Departments - Single Specialty,Type 3 Departments - Other A&E/Minor Injury Unit,Total attendances,Type 1 Departments - Major A&E,Type 2 Departments - Single Specialty,Type 3 Departments - Other A&E/Minor Injury Unit,Total Attendances < 4 hours,Type 1 Departments - Major A&E,Type 2 Departments - Single Specialty,Type 3 Departments - Other A&E/Minor Injury Unit,Total Attendances > 4 hours,Percentage in 4 hours or less (all),Percentage in 4 hours or less (type 1),Percentage in 4 hours or less (type 2),Percentage in 4 hours or less (type 3),Emergency Admissions via Type 1 A&E,Emergency Admissions via Type 2 A&E,Emergency Admissions via Type 3 and 4 A&E,Total Emergency Admissions via A&E,Other Emergency admissions (i.e not via A&E),Total Emergency Admissions,Number of patients spending >4 hours from decision to admit to admission,Number of patients spending >12 hours from decision to admit to admission
,QOX,"NHS Bath And North East Somerset, Swindon And Wiltshire Integrated Care Board","18,854.00",319.00,"11,395.00","30,568.00","11,012.00",319.00,"10,986.00","22,317.00","7,842.00",0.00,409.00,"8,251.00",0.73,0.58,1.00,0.96,"6,144.00",0.00,6.00,"6,150.00","3,788.00","9,938.00","1,799.00",103.00
,QHG,"NHS Bedfordshire, Luton And Milton Keynes Integrated Care Board","25,606.00",0.00,"17,372.00","42,978.00","15,459.00",0.00,"17,163.00","32,622.00","10,147.00",0.00,209.00,"10,356.00",0.76,0.60,-,0.99,"6,813.00",0.00,0.00,"6,813.00","2,452.00","9,265.00",748.00,6.00
,QHL,NHS Birmingham And Solihull Integrated Care Board,"38,945.00",305.00,"16,341.00","55,591.00","23,873.00",305.00,"16,295.00","40,473.00","15,072.00",0.00,46.00,"15,118.00",0.73,0.61,1.00,1.00,"11,279.00",0.00,0.00,"11,279.00","6,120.00","17,399.00","4,194.00","1,775.00"
,QUY,"NHS Bristol, North Somerset And South Gloucestershire Integrated Care Board","24,231.00","2,174.00","9,098.00","35,503.00","15,666.00","2,086.00","8,515.00","26,267.00","8,565.00",88.00,583.00,"9,236.00",0.74,0.65,0.96,0.94,"7,969.00",8.00,0.00,"7,977.00","3,081.00","11,058.00","2,275.00",482.00
,QU9,"NHS Buckinghamshire, Oxfordshire And Berkshire West Integrated Care Board","36,316.00","5,217.00","13,749.00","55,282.00","24,125.00","5,201.00","13,099.00","42,425.00","12,191.00",16.00,650.00,"12,857.00",0.77,0.66,1.00,0.95,"10,461.00",967.00,54.00,"11,482.00","7,008.00","18,490.00","1,552.00",231.00
,QUE,NHS Cambridgeshire And Peterborough Integrated Care Board,"24,752.00",0.00,"12,143.00","36,895.00","14,468.00",0.00,"11,610.00","26,078.00","10,284.00",0.00,533.00,"10,817.00",0.71,0.58,-,0.96,"5,908.00",0.00,126.00,"6,034.00","1,994.00","8,028.00","2,204.00","1,342.00"
,QYG,NHS Cheshire And Merseyside Integrated Care Board,"70,172.00","3,341.00","45,530.00","119,043.00","39,256.00","3,080.00","44,264.00","86,600.00","30,916.00",261.00,"1,266.00","32,443.00",0.73,0.56,0.92,0.97,"21,323.00",106.00,0.00,"21,429.00","7,971.00","29,400.00","8,903.00","3,806.00"
,QT6,NHS Cornwall And The Isles Of Scilly Integrated Care Board,"6,521.00",0.00,"12,649.00","19,170.00","2,743.00",0.00,"11,767.00","14,510.00","3,778.00",0.00,882.00,"4,660.00",0.76,0.42,-,0.93,"2,194.00",0.00,55.00,"2,249.00","1,308.00","3,557.00","1,052.00",523.00
,QWU,NHS Coventry And Warwickshire Integrated Care Board,"27,159.00","1,282.00","9,103.00","37,544.00","16,045.00","1,069.00","8,433.00","25,547.00","11,114.00",213.00,670.00,"11,997.00",0.68,0.59,0.83,0.93,"5,592.00",87.00,65.00,"5,744.00","1,729.00","7,473.00","1,333.00",135.00
